DateTime;Players
19.12.2017 00:00;1
20.12.2017 00:00;1
21.12.2017 00:00;2
22.12.2017 00:00;2
23.12.2017 00:00;
24.12.2017 00:00;
25.12.2017 00:00;
26.12.2017 00:00;
27.12.2017 00:00;
28.12.2017 00:00;
29.12.2017 00:00;
30.12.2017 00:00;
31.12.2017 00:00;
01.01.2018 00:00;
02.01.2018 00:00;
03.01.2018 00:00;
04.01.2018 00:00;
05.01.2018 00:00;
06.01.2018 00:00;
07.01.2018 00:00;
08.01.2018 00:00;
09.01.2018 00:00;
10.01.2018 00:00;
11.01.2018 00:00;
12.01.2018 00:00;
13.01.2018 00:00;
14.01.2018 00:00;
15.01.2018 00:00;1
16.01.2018 00:00;2
17.01.2018 00:00;
18.01.2018 00:00;
19.01.2018 00:00;
20.01.2018 00:00;
21.01.2018 00:00;
22.01.2018 00:00;3
23.01.2018 00:00;2
24.01.2018 00:00;3
25.01.2018 00:00;4
26.01.2018 00:00;3
27.01.2018 00:00;
28.01.2018 00:00;
29.01.2018 00:00;1
30.01.2018 00:00;1
31.01.2018 00:00;
01.02.2018 00:00;2
02.02.2018 00:00;1
03.02.2018 00:00;
04.02.2018 00:00;
05.02.2018 00:00;
06.02.2018 00:00;
07.02.2018 00:00;2
08.02.2018 00:00;1
09.02.2018 00:00;2
10.02.2018 00:00;
11.02.2018 00:00;
12.02.2018 00:00;1
13.02.2018 00:00;1
14.02.2018 00:00;1
15.02.2018 00:00;1
16.02.2018 00:00;1
17.02.2018 00:00;
18.02.2018 00:00;
19.02.2018 00:00;1
20.02.2018 00:00;1
21.02.2018 00:00;
22.02.2018 00:00;
23.02.2018 00:00;
24.02.2018 00:00;
25.02.2018 00:00;
26.02.2018 00:00;
27.02.2018 00:00;
28.02.2018 00:00;
01.03.2018 00:00;
02.03.2018 00:00;
03.03.2018 00:00;
04.03.2018 00:00;
05.03.2018 00:00;
06.03.2018 00:00;
07.03.2018 00:00;
08.03.2018 00:00;
09.03.2018 00:00;
10.03.2018 00:00;
11.03.2018 00:00;
12.03.2018 00:00;
13.03.2018 00:00;
14.03.2018 00:00;
15.03.2018 00:00;
16.03.2018 00:00;
17.03.2018 00:00;
18.03.2018 00:00;
19.03.2018 00:00;
20.03.2018 00:00;
21.03.2018 00:00;
22.03.2018 00:00;
23.03.2018 00:00;
24.03.2018 00:00;
25.03.2018 00:00;
26.03.2018 00:00;
27.03.2018 00:00;
28.03.2018 00:00;
29.03.2018 00:00;
30.03.2018 00:00;
31.03.2018 00:00;
01.04.2018 00:00;
02.04.2018 00:00;
03.04.2018 00:00;
04.04.2018 00:00;
05.04.2018 00:00;
06.04.2018 00:00;
07.04.2018 00:00;
08.04.2018 00:00;
09.04.2018 00:00;
10.04.2018 00:00;
11.04.2018 00:00;
12.04.2018 00:00;
13.04.2018 00:00;
14.04.2018 00:00;
15.04.2018 00:00;
16.04.2018 00:00;
17.04.2018 00:00;
18.04.2018 00:00;
19.04.2018 00:00;
20.04.2018 00:00;
21.04.2018 00:00;
22.04.2018 00:00;
23.04.2018 00:00;
